date,AAPL,GOOG,FB
2019-08-21,210.55,1191.25,183.55
2019-08-22,210.37,1189.53,182.04
2019-08-23,200.65,1151.29,177.75
2019-08-26,204.46,1168.89,180.36
2019-08-27,202.15,1167.84,181.3
2019-08-28,203.51,1171.02,181.76
2019-08-29,206.96,1192.85,185.57
2019-08-30,206.69,1188.1,185.67
2019-09-03,203.68,1168.39,182.39
2019-09-04,207.13,1181.41,187.14
2019-09-05,211.18,1211.38,190.9
2019-09-06,211.16,1204.93,187.49
2019-09-09,212.07,1204.41,188.76
2019-09-10,214.57,1206.0,186.17
2019-09-11,221.39,1220.17,188.49
2019-09-12,220.9,1234.25,187.47
2019-09-13,216.6,1239.56,187.19
2019-09-16,217.74,1231.3,186.22
2019-09-17,218.53,1229.15,188.08
2019-09-18,220.58,1232.41,188.14
2019-09-19,218.79,1238.71,190.14
2019-09-20,215.59,1229.93,189.93
2019-09-23,216.57,1234.03,186.82
2019-09-24,215.54,1218.76,181.28
2019-09-25,218.86,1246.52,182.8
2019-09-26,217.73,1241.39,180.11
2019-09-27,216.67,1225.09,177.1
2019-09-30,221.77,1219.0,178.08
2019-10-01,222.38,1205.1,175.81
2019-10-02,216.81,1176.63,174.6
2019-10-03,218.65,1187.83,179.38
2019-10-04,224.78,1209.0,180.45
2019-10-07,224.83,1207.68,179.68
2019-10-08,222.2,1189.13,177.75
2019-10-09,224.8,1202.31,179.85
2019-10-10,227.83,1208.67,180.03
2019-10-11,233.89,1215.45,184.19
2019-10-14,233.55,1217.14,183.28
2019-10-15,233.01,1243.01,188.89
2019-10-16,232.07,1243.64,189.55
2019-10-17,232.97,1253.07,190.39
2019-10-18,234.09,1245.49,185.85
2019-10-21,238.15,1246.15,189.76
2019-10-22,237.6,1242.8,182.34
2019-10-23,240.79,1259.13,186.15
2019-10-24,241.19,1260.99,186.38
2019-10-25,244.16,1265.13,187.89
2019-10-28,246.6,1290.0,189.4
2019-10-29,240.9,1262.62,189.31
2019-10-30,240.87,1261.29,188.25
2019-10-31,246.32,1260.11,191.65
2019-11-01,253.31,1273.74,193.62
2019-11-04,254.97,1291.37,194.72
2019-11-05,254.6,1292.03,194.32
2019-11-06,254.71,1291.8,191.55
2019-11-07,257.65,1308.86,190.42
2019-11-08,258.36,1311.37,190.84
2019-11-11,260.4,1299.19,189.61
2019-11-12,260.17,1298.8,194.47
2019-11-13,262.66,1298.0,193.19
2019-11-14,260.84,1311.46,193.15
2019-11-15,263.94,1334.87,195.1
2019-11-18,265.27,1320.7,197.4
2019-11-19,264.47,1315.46,199.32
2019-11-20,261.39,1303.05,197.51
2019-11-21,260.21,1301.35,197.93
2019-11-22,259.99,1295.34,198.82
2019-11-25,264.54,1306.69,199.79
2019-11-26,262.48,1313.55,198.97
2019-11-27,266.0,1312.99,202.0
2019-11-29,265.42,1304.96,201.64
2019-12-02,262.35,1289.92,199.7
2019-12-03,257.67,1295.28,198.82
2019-12-04,259.95,1320.54,198.71
2019-12-05,263.76,1328.13,199.36
2019-12-06,268.86,1340.62,201.05
2019-12-09,265.09,1343.56,201.34
2019-12-10,266.64,1344.66,200.87
2019-12-11,268.91,1345.02,202.26
2019-12-12,269.6,1350.27,196.75
2019-12-13,273.26,1347.83,194.11
2019-12-16,277.94,1361.17,197.92
2019-12-17,278.49,1355.12,198.39
2019-12-18,277.82,1352.62,202.5
2019-12-19,278.1,1356.04,206.06
2019-12-20,277.53,1349.59,206.3
2019-12-23,282.05,1348.84,206.18
2019-12-24,282.32,1343.56,205.12
2019-12-26,287.92,1360.4,207.79
2019-12-27,287.81,1351.89,208.1
2019-12-30,289.52,1336.14,204.41
2019-12-31,291.64,1337.02,205.25
2020-01-02,298.29,1367.37,209.78
2020-01-03,295.39,1360.66,208.67
2020-01-06,297.75,1394.21,212.6
2020-01-07,296.35,1393.34,213.06
2020-01-08,301.11,1404.32,215.22
2020-01-09,307.51,1419.83,218.3
2020-01-10,308.2,1429.73,218.06
2020-01-13,314.79,1439.23,221.91
2020-01-14,310.54,1430.88,219.06
2020-01-15,309.21,1439.2,221.15
2020-01-16,313.08,1451.7,221.77
2020-01-17,316.55,1480.39,222.14
2020-01-21,314.4,1484.4,221.44
2020-01-22,315.52,1485.95,221.32
2020-01-23,317.04,1486.65,219.76
2020-01-24,316.13,1466.71,217.94
2020-01-27,306.83,1433.9,214.87
2020-01-28,315.51,1452.56,217.79
2020-01-29,322.12,1458.63,223.23
2020-01-30,321.65,1455.84,209.53
2020-01-31,307.39,1434.23,201.91
2020-02-03,306.55,1485.94,204.19
2020-02-04,316.67,1447.07,209.83
2020-02-05,319.25,1448.23,210.11
2020-02-06,322.98,1476.23,210.85
2020-02-07,318.59,1479.23,212.33
2020-02-10,320.1,1508.68,213.06
2020-02-11,318.17,1508.79,207.19
2020-02-12,325.73,1518.27,210.76
2020-02-13,323.41,1514.66,213.14
2020-02-14,323.49,1520.74,214.18
2020-02-18,317.57,1519.67,217.8
2020-02-19,322.17,1526.69,217.49
2020-02-20,318.86,1518.15,214.58
2020-02-21,311.64,1485.11,210.18
2020-02-24,296.84,1421.59,200.72
2020-02-25,286.79,1388.45,196.77
2020-02-26,291.33,1393.18,197.2
2020-02-27,272.29,1318.09,189.75
2020-02-28,272.13,1339.33,192.47
2020-03-02,297.47,1389.11,196.44
2020-03-03,288.02,1341.39,185.89
2020-03-04,301.38,1386.52,191.76
2020-03-05,291.6,1319.04,185.17
2020-03-06,287.73,1298.41,181.09
2020-03-09,264.97,1215.56,169.5
2020-03-10,284.06,1280.39,178.19
2020-03-11,274.19,1215.41,170.24
2020-03-12,247.11,1114.91,154.47
2020-03-13,276.72,1219.73,170.28
2020-03-16,241.12,1084.33,146.01
2020-03-17,251.72,1119.8,149.42
2020-03-18,245.56,1096.8,146.96
2020-03-19,243.68,1115.29,153.13
2020-03-20,228.21,1072.32,149.73
2020-03-23,223.36,1056.62,148.1
2020-03-24,245.77,1134.46,160.98
2020-03-25,244.42,1102.49,156.21
2020-03-26,257.28,1161.75,163.34
2020-03-27,246.63,1110.71,156.79
2020-03-30,253.66,1146.82,165.95
2020-03-31,253.15,1162.81,166.8
2020-04-01,239.83,1105.62,159.6
2020-04-02,243.83,1120.84,158.19
2020-04-03,240.32,1097.88,154.18
2020-04-06,261.29,1186.92,165.55
2020-04-07,258.26,1186.51,168.83
2020-04-08,264.87,1210.28,174.28
2020-04-09,266.79,1211.45,175.19
2020-04-13,272.02,1217.56,174.79
2020-04-14,285.76,1269.23,178.17
2020-04-15,283.15,1262.47,176.97
2020-04-16,285.4,1263.47,176.25
2020-04-17,281.53,1283.25,179.24
2020-04-20,275.69,1266.61,178.24
2020-04-21,267.16,1216.34,170.8
2020-04-22,274.86,1263.21,182.28
2020-04-23,273.79,1276.31,185.13
2020-04-24,281.7,1279.31,190.07
2020-04-27,281.9,1275.88,187.5
2020-04-28,277.33,1233.67,182.91
2020-04-29,286.44,1341.48,194.19
2020-04-30,292.48,1348.66,204.71
2020-05-01,287.77,1320.61,202.27
2020-05-04,291.84,1326.8,205.26
2020-05-05,296.22,1351.11,207.07
2020-05-06,299.28,1347.3,208.47
2020-05-07,302.37,1372.56,211.26
2020-05-08,309.57,1388.37,212.35
2020-05-11,314.44,1403.26,213.18
2020-05-12,310.85,1375.74,210.1
2020-05-13,307.1,1349.33,205.1
2020-05-14,308.98,1356.13,206.81
2020-05-15,307.16,1373.19,210.88
2020-05-18,314.39,1383.94,213.19
2020-05-19,312.58,1373.48,216.88
2020-05-20,318.66,1406.72,229.97
2020-05-21,316.28,1402.8,231.39
2020-05-22,318.32,1410.42,234.91
2020-05-26,316.16,1417.02,232.2
2020-05-27,317.54,1417.84,229.14
2020-05-28,317.68,1416.73,225.46
2020-05-29,317.37,1428.92,225.09
2020-06-01,321.27,1431.82,231.91
2020-06-02,322.76,1439.22,232.72
2020-06-03,324.53,1436.38,230.16
2020-06-04,321.74,1412.18,226.29
2020-06-05,330.9,1438.39,230.77
2020-06-08,332.86,1446.61,231.4
2020-06-09,343.37,1456.16,238.67
2020-06-10,352.2,1465.85,236.73
2020-06-11,335.3,1403.84,224.43
2020-06-12,338.19,1413.18,228.58
2020-06-15,342.37,1419.85,232.5
2020-06-16,351.45,1442.72,235.65
2020-06-17,350.96,1451.12,235.53
2020-06-18,351.1,1435.96,235.94
2020-06-19,349.09,1431.72,238.79
2020-06-22,358.22,1451.86,239.22
2020-06-23,365.87,1464.41,242.24
2020-06-24,359.41,1431.97,234.02
2020-06-25,364.18,1441.33,235.68
2020-06-26,352.99,1359.9,216.08
2020-06-29,361.13,1394.97,220.64
2020-06-30,364.14,1413.61,227.07
2020-07-01,363.45,1438.04,237.55
2020-07-02,363.45,1464.7,233.42
2020-07-06,373.18,1495.7,240.28
2020-07-07,372.02,1485.18,240.86
2020-07-08,380.68,1496.0,243.58
2020-07-09,382.32,1510.99,244.5
2020-07-10,382.99,1541.74,245.07
2020-07-13,381.22,1511.34,239.0
2020-07-14,387.53,1520.58,239.73
2020-07-15,390.2,1513.64,240.28
2020-07-16,385.4,1518.0,240.93
2020-07-17,384.62,1515.55,242.03
2020-07-20,392.72,1565.72,245.42
2020-07-21,387.3,1558.42,241.75
2020-07-22,388.39,1568.49,239.87
2020-07-23,370.71,1515.68,232.6
2020-07-24,369.79,1511.87,230.71
2020-07-27,378.56,1530.2,233.5
2020-07-28,372.34,1500.34,230.12
2020-07-29,379.48,1522.02,233.29
2020-07-30,384.07,1531.45,234.5
2020-07-31,424.28,1482.96,253.67
2020-08-03,434.97,1474.45,251.96
2020-08-04,437.87,1464.97,249.83
2020-08-05,439.46,1473.61,249.12
2020-08-06,454.79,1500.1,265.28
2020-08-07,444.45,1494.49,268.44
2020-08-10,450.91,1496.1,263.0
2020-08-11,437.5,1480.32,256.13
2020-08-12,452.04,1506.62,259.89
2020-08-13,460.04,1518.45,261.3
2020-08-14,459.63,1507.73,261.24
2020-08-17,458.43,1517.98,261.16
2020-08-18,462.25,1558.6,262.34
2020-08-19,462.83,1547.53,262.59
2020-08-20,473.1,1581.75,269.01
2020-08-21,497.48,1580.42,267.01
